Message_body,Label
Rofl. Its true to its name,1
The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free,1
"Pity, * was in mood for that. So...any other suggestions?",1
Will ü b going to esplanade fr home?,1
"This is the 2nd time we have tried 2 contact u. U have won the £750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.",0
"REMINDER FROM O2: To get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode",0
Huh y lei...,1
Why don't you wait 'til at least wednesday to see if you get your .,1
Ard 6 like dat lor.,1
Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,1
Get me out of this dump heap. My mom decided to come to lowes. BORING.,1
Anything lor. Juz both of us lor.,1
if you aren't here in the next  &lt;#&gt;  hours imma flip my shit,1
"Sorry, I'll call later",1
No. I meant the calculation is the same. That  &lt;#&gt; units at  &lt;#&gt; . This school is really expensive. Have you started practicing your accent. Because its important. And have you decided if you are doing 4years of dental school or if you'll just do the nmde exam.,1
Yes i have. So that's why u texted. Pshew...missing you so much,1
Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,1
Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash,1
Hahaha..use your brain dear,1
Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with,1
Wen did you get so spiritual and deep. That's great,1
"Cool, what time you think you can get here?",1
"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs",1
"No, I was trying it all weekend ;V",1
Ic. There are a lotta childporn cars then.,1
Hi its in durban are you still on this number,1
"I'm taking derek &amp; taylor to walmart, if I'm not back by the time you're done just leave the mouse on my desk and I'll text you when priscilla's ready",1
U still havent got urself a jacket ah?,1
Armand says get your ass over to epsilon,1
Yeah it's jus rite...,1
ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O £250 3 WANT £800,0
Just sleeping..and surfing,1
I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight,1
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,0
Aiyah ok wat as long as got improve can already wat...,1
"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",1
Ok which your another number,1
"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",1
happened here while you were adventuring,1
Compliments to you. Was away from the system. How your side.,1
I think that tantrum's finished so yeah I'll be by at some point,1
What about this one then.,1
Its just the effect of irritation. Just ignore it,1
"Total disappointment, when I texted you was the craziest shit got :(",1
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,0
I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs,1
You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99,0
Going to join tomorrow.,1
Thats cool. I want to please you...,1
You are a big chic. Common. Declare,1
No. I dont want to hear anything,1
Can you pls send me that company name. In saibaba colany,1
"By the way, i've put a skip right outside the front of the house so you can see which house it is. Just pull up before it.",1
Miles and smiles r made frm same letters but do u know d difference..? smile on ur face keeps me happy even though I am miles away from u.. :-)keep smiling.. Good nyt,1
"Ya, i'm referin to mei's ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards...",1
You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.,1
Oh... Okie lor...We go on sat... ,1
Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave,1
"Just making dinner, you ?",1
"Its reassuring, in this crazy world.",1
I went to project centre,1
Lol they were mad at first but then they woke up and gave in.,1
"Machan you go to gym tomorrow,  i wil come late goodnight.",1
I want to be inside you every night...,1
God's love has no limit. God's grace has no measure. God's power has no boundaries. May u have God's endless blessings always in ur life...!! Gud ni8,1
What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,1
Wait . I will msg after  &lt;#&gt;  min.,1
"Perhaps * is much easy give your account identification, so i will tomorrow at UNI",1
Apo all other are mokka players only,1
PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S. I. M. points. Call 08719899229 Identifier Code: 40411 Expires 06/11/04,0
Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night,1
Now get step 2 outta the way. Congrats again.,1
Why did I wake up on my own &gt;:(,1
"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",0
Yes... I trust u to buy new stuff ASAP so I can try it out,1
"Good afternoon, my love ... How goes your day ? How did you sleep ? I hope your well, my boytoy ... I think of you ...",1
"Cool, we shall go and see, have to go to tip anyway. Are you at home, got something to drop in later? So lets go to town tonight! Maybe mum can take us in.",1
I think if he rule tamilnadu..then its very tough for our people.,1
Marvel Mobile Play the official Ultimate Spider-man game (£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper,0
U studying in sch or going home? Anyway i'll b going 2 sch later.,1
K. I will sent it again,1
Oh thanks a lot..i already bought 2 eggs ..,1
K. I will sent it again,1
2p per min to call Germany 08448350055 from your BT line. Just 2p per min. Check PlanetTalkInstant.com for info & T's & C's. Text stop to opt out,0
Ofcourse I also upload some songs,1
Also fuck you and your family for going to rhode island or wherever the fuck and leaving me all alone the week I have a new bong &gt;:(,1
", ,  and  picking them up from various points | going 2 yeovil | and they will do the motor project 4 3 hours | and then u take them home. || 12 2 5.30 max. || Very easy",1
So li hai... Me bored now da lecturer repeating last weeks stuff waste time... ,1
URGENT We are trying to contact you Last weekends draw shows u have won a £1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,0
Shall call now dear having food,1
Have you seen who's back at Holby?!,1
Really do hope the work doesnt get stressful. Have a gr8 day.,1
No probably  &lt;#&gt; %.,1
What Today-sunday..sunday is holiday..so no work..,1
Yes princess! I want to please you every night. Your wish is my command...,1
Dhoni have luck to win some big title.so we will win:),1
Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?,1
Ok lor ü reaching then message me.,1
Well obviously not because all the people in my cool college life went home ;_;,1
Yup,1
I thought slide is enough.,1
Ok lor.,1
"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",0
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,0
http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡,0
Shall I bring us a bottle of wine to keep us amused? Only joking! Ill bring one anyway,1
I will treasure every moment we spend together...,1
U GOIN OUT 2NITE?,1
Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop www.gamb.tv,0
Ok i thk i got it. Then u wan me 2 come now or wat?,1
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],0
If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,1
"Sorry, I'll call later",1
Arun can u transfr me d amt,1
For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk,0
Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.,1
Im just wondering what your doing right now?,1
Except theres a chick with huge boobs.,1
What???? Hello wats talks email address?,1
Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.,1
Sac needs to carry on:),1
"Latest News! Police station toilet stolen, cops have nothing to go on!",0
"aight we can pick some up, you open before tonight?",1
So that takes away some money worries,1
I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?,1
"And that's fine, I got enough bud to last most of the night at least",1
Good morning. At the repair shop--the ONLY reason i'm up at this hour.,1
You have won a guaranteed 32000 award or maybe even £1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???,0
"I thought i'd get him a watch, just cos thats the kind of thing u get4an18th. And he loves so much!",1
"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",1
Thank you. do you generally date the brothas?,1
Hey i've booked the 2 lessons on sun liao...,1
What are youdoing later? Sar xxx,1
Am slow in using biola's fne,1
Mode men or have you left.,1
I'm wif him now buying tix lar...,1
Jesus armand really is trying to tell everybody he can find,1
You're gonna have to be way more specific than that,1
Thanx a lot 4 ur help!,1
If I was I wasn't paying attention,1
"If you can make it any time tonight or whenever you can it's cool, just text me whenever you're around",1
"Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can",1
You didnt complete your gist oh.,1
Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,0
Oh yeah! And my diet just flew out the window,1
Otherwise had part time job na-tuition..,1
U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...,1
"Sorry, I'll call later",1
Ok k..sry i knw 2 siva..tats y i askd..,1
"Hi elaine, is today's meeting confirmed?",1
I dont know oh. Hopefully this month.,1
I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story),1
So how are you really. What are you up to. How's the masters. And so on.,1
Nope. I just forgot. Will show next week,1
My slave! I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! Bright light!,1
You should get more chicken broth if you want ramen unless there's some I don't know about,1
East coast,1
Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx,1
Gr8. So how do you handle the victoria island traffic. Plus when's the album due,1
I ask if u meeting da ge tmr nite...,1
"Daddy, shu shu is looking 4 u... U wan me 2 tell him u're not in singapore or wat?",1
There is a first time for everything :),1
... Are you in the pub?,1
Yup he msg me: is tat yijue? Then i tot it's my group mate cos we meeting today mah... I'm askin if ü leaving earlier or wat mah cos mayb ü haf to walk v far...,1
Dear are you angry i was busy dear,1
So how many days since then?,1
Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,1
So gd got free ice cream... I oso wan...,1
Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx,1
Babes I think I got ur brolly I left it in English wil bring it in 2mrw 4 u luv Franxx,1
HARD BUT TRUE: How much you show &amp;  express your love to someone....that much it will hurt when they leave you or you get seperated...!?????ud evening...,1
And he's apparently bffs with carly quick now,1
Hi. Hope you had a good day. Have a better night.,1
That's necessarily respectful,1
As in i want custom officer discount oh.,1
Dunno lei shd b driving lor cos i go sch 1 hr oni.,1
I dont know exactly could you ask chechi.,1
"All done, all handed in. Don't know if mega shop in asda counts as celebration but thats what i'm doing!",1
Ooooooh I forgot to tell u I can get on yoville on my phone,1
Watching ajith film ah?,1
Nt joking seriously i told,1
Ok.ok ok..then..whats ur todays plan,1
NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,1
I will be gentle baby! Soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...,1
I'm at work. Please call,1
How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,1
How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.Im knackered and im dreading work tonight. What are thou upto tonight. X,1
Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.,1
"I can make it up there, squeezed  &lt;#&gt;  bucks out of my dad",1
You have 1 new message. Call 0207-083-6089,0
Its sunny in california. The weather's just cool,1
Somebody set up a website where you can play hold em using eve online spacebucks,1
"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or £250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022",0
The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,0
I don't want you to leave. But i'm barely doing what i can to stay sane. fighting with you constantly isn't helping.,1
I cant pick the phone right now. Pls send a message,1
Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..,1
"K I'll head out in a few mins, see you there",1
"Ok., is any problem to u frm him? Wats matter?",1
"Lol, oh you got a friend for the dog ?",1
dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,0
Hi mom we might be back later than  &lt;#&gt; ,1
IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,0
Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates,1
A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611,0
Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate),0
"I think your mentor is , but not 100 percent sure.",1
I'm in inside office..still filling forms.don know when they leave me.,1
Yep get with the program. You're slacking.,1
"Hey, iouri gave me your number, I'm wylie, ryan's friend",1
This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...,1
Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow,1
Ok,1
Tell me something. Thats okay.,1
"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, Being 'SIMPLE' is very difficult...;-) :-)",1
Aiyo cos i sms ü then ü neva reply so i wait 4 ü to reply lar. I tot ü havent finish ur lab wat.,1
Guai... Ü shd haf seen him when he's naughty... Ü so free today? Can go jogging...,1
Good morning princess! Have a great day!,1
Yup it's at paragon... I havent decided whether 2 cut yet... Hee...,1
No one interested. May be some business plan.,1
I'm home...,1
Do I? I thought I put it back in the box,1
No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.,1
"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",1
Wat ü doing now?,1
When you guys planning on coming over?,1
No go. No openings for that room 'til after thanksgiving without an upcharge.,1
"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020",0
And of course you should make a stink!,1
Are u awake? Is there snow there?,1
You'd like that wouldn't you? Jerk!,1
So when do you wanna gym?,1
My birthday is on feb  &lt;#&gt;  da. .,1
Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.,1
No. It's not pride. I'm almost  &lt;#&gt;  years old and shouldn't be takin money from my kid. You're not supposed to have to deal with this stuff. This is grownup stuff--why i don't tell you.,1
"Garbage bags, eggs, jam, bread, hannaford wheat chex",1
"Neither [in sterm voice] - i'm studying. All fine with me! Not sure the  thing will be resolved, tho. Anyway. Have a fab hols",1
I think steyn surely get one wicket:),1
X course it 2yrs. Just so her messages on messenger lik you r sending me,1
Dude im no longer a pisces. Im an aquarius now.,1
"Sir, waiting for your letter.",1
Sweet heart how are you?,1
Wishing you a wonderful week.,1
What makes you most happy?,1
"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",1
"Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards.",1
Aah bless! How's your arm?,1
"Thanks, I'll keep that in mind",1
Ok no problem... Yup i'm going to sch at 4 if i rem correctly...,1
But we havent got da topic yet rite?,1
Kothi print out marandratha.,1
"Good morning, my Love ... I go to sleep now and wish you a great day full of feeling better and opportunity ... You are my last thought babe, I LOVE YOU *kiss*",1
"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else",1
Jus finish watching tv... U?,1
Hahaha..use your brain dear,1
Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50,0
My sister going to earn more than me da.,1
Here got ur favorite oyster... N got my favorite sashimi... Ok lar i dun say already... Wait ur stomach start rumbling...,1
K.k:)i'm going to tirunelvali this week to see my uncle ..i already spend the amount by taking dress .so only i want money.i will give it on feb 1,1
"yeah, that's what I was thinking",1
"Jolly good! By the way,  will give u tickets for sat eve 7.30. Speak before then x",1
I'm coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now,1
What you did in  leave.,1
Ill be at yours in about 3 mins but look out for me,1
Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?,1
Pls ask macho how much is budget for bb bold 2 is cos i saw a new one for  &lt;#&gt;  dollars.,1
"I can. But it will tell quite long, cos i haven't finish my film yet...",1
About  &lt;#&gt; bucks. The banks fees are fixed. Better to call the bank and find out.,1
At WHAT TIME should i come tomorrow,1
I can't make it tonight,1
Well good morning mr . Hows london treatin' ya treacle?,1
I.ll hand her my phone to chat wit u,1
My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care,1
Are u coming to the funeral home,1
Alex says he's not ok with you not being ok with it,1
XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,0
I donno its in your genes or something,1
Urgent! Please call 09061213237 from landline. £5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+,0
Xy trying smth now. U eat already? We havent...,1
Dear where you. Call me,1
Hey! Congrats 2u2. id luv 2 but ive had 2 go home!,1
An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),1
Hey ! Don't forget ... You are MINE ... For ME ... My possession ... MY property ... MMM ... *childish smile* ...,1
I'm still pretty weak today .. Bad day ?,1
"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",0
Sent me ur email id soon,1
"Yeah, probably here for a while",1
I have gone into get info bt dont know what to do,1
"And how you will do that, princess? :)",1
"Vikky, come around  &lt;TIME&gt; ..",1
"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG"".",1
URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,0
"Best msg: It's hard to be with a person, when u know that one more step foward will make u fall in love.. &amp; One step back can ruin ur friendship.. good night:-) ...",1
Dunno leh cant remember mayb lor. So wat time r we meeting tmr?,1
Oh yeah clearly it's my fault,1
"Hi. Hope ur day * good! Back from walk, table booked for half eight. Let me know when ur coming over.",1
