Message_body,Label
"HEY KATE, HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX.",1
I'm hungry buy smth home...,1
"We made it! Eta at taunton is 12:30 as planned, hope thats still okday?! Good to see you! :-xx",1
Phony £350 award - Todays Voda numbers ending XXXX are selected to receive a £350 award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app,0
So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!,1
Which channel:-):-):):-).,1
No rushing. I'm not working. I'm in school so if we rush we go hungry.,1
That's y u haf 2 keep me busy...,1
Dont let studying stress you out. L8r.,1
goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468,0
Networking job is there.,1
Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous,1
I said its okay. Sorry,1
So what u doing today?,1
Spending new years with my brother and his family. Lets plan to meet next week. Are you ready to be spoiled? :),1
JADE ITS PAUL. Y DIDNT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,1
"A boy was late 2 home. His father: ""POWER OF FRNDSHIP""",1
You are gorgeous! keep those pix cumming :) thank you!,1
Yar... I tot u knew dis would happen long ago already.,1
Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,1
Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See I'm not crazy. Stuff like that DOES happen.,1
I'm fine. Hope you are good. Do take care.,1
Hey come online! Use msn... We are all there,1
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,1
I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,1
Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.,1
You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill,0
URGENT! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,0
"A few people are at the game, I'm at the mall with iouri and kaila",1
Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,0
I want to see your pretty pussy...,1
Yup ok...,1
"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",1
I want  &lt;#&gt;  rs da:)do you have it?,1
"What i mean was i left too early to check, cos i'm working a 9-6.",1
Why didn't u call on your lunch?,1
I'm vivek:)i got call from your number.,1
"Ahhhh...just woken up!had a bad dream about u tho,so i dont like u right now :) i didnt know anything about comedy night but i guess im up for it.",1
Doing my masters. When will you buy a bb cos i have for sale and how's bf,1
U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,1
I lost 4 pounds since my doc visit last week woot woot! Now I'm gonna celebrate by stuffing my face!,1
"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402.",0
hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx,1
Hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored! and james has been farting at me all night,1
I am in bus on the way to calicut,1
"Hi this is Amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...",0
Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,0
I'm already back home so no probably not,1
"Anyway I don't think I can secure anything up here, lemme know if you want me to drive down south and chill",1
Wrong phone! This phone! I answer this one but assume the other is people i don't well,1
Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.,1
"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",1
Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?,1
Ü go home liao? Ask dad to pick me up at 6...,1
Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,1
No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x,1
G wants to know where the fuck you are,1
K..k.:)congratulation ..,1
"Hey babe, how's it going ? Did you ever figure out where your going for New Years ?",1
Hey do you want anything to buy:),1
Once free call me sir.,1
Match started.india  &lt;#&gt;  for 2,1
"Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?",1
"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service",0
"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",0
Just hopeing that wasnt too pissed up to remember and has gone off to his sisters or something!,1
Wanna do some art?! :D,1
"Oh yes, why is it like torture watching england?",1
Ok... Let u noe when i leave my house.,1
We can go 4 e normal pilates after our intro...  ,1
Oh yah... We never cancel leh... Haha ,1
Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,1
"Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.",1
"G says you never answer your texts, confirm/deny",1
Re your call; You didn't see my facebook huh?,1
Sitting in mu waiting for everyone to get out of my suite so I can take a shower,1
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",0
"Just dropped em off, omw back now",1
We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! ,1
You've already got a flaky parent. It'snot supposed to be the child's job to support the parent...not until they're The Ride age anyway. I'm supposed to be there to support you. And now i've hurt you. unintentional. But hurt nonetheless.,1
"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",0
I am on the way to tirupur.,1
Love that holiday Monday feeling even if I have to go to the dentists in an hour,1
WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,1
Will do. Have a good day,1
"I'm in solihull, | do you want anything?",1
Then anything special?,1
Will you come online today night,1
Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,0
"no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?",1
I;m reaching in another 2 stops.,1
* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,0
Taka lor. Wat time u wan 2 come n look 4 us?,1
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",0
"Haha, that was the first person I was gonna ask",1
Oh for fuck's sake she's in like tallahassee,1
I cant pick the phone right now. Pls send a message,1
2 and half years i missed your friendship:-),1
Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,0
Convey my regards to him,1
Send me the new number,1
Miserable. They don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. I didn't sleep at all last night.,1
Its worse if if uses half way then stops. Its better for him to complete it.,1
Sounds like there could be a lot of time spent in that chastity device boy ... *grins* ... Or take your beatings like a good dog. Going to lounge in a nice long bath now ?,1
"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",1
You have to pls make a note of all she.s exposed to. Also find out from her school if anyone else was vomiting. Is there a dog or cat in the house? Let me know later.,1
Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.,0
Or just do that 6times,1
Poor girl can't go one day lmao,1
For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.,1
"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",1
As usual u can call me ard 10 smth.,1
When/where do I pick you up,1
alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap,1
Yeah just open chat and click friend lists. Then make the list. Easy as pie,1
No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,0
The world's most happiest frnds never have the same characters... Dey just have the best understanding of their differences...,1
lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468,0
"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",1
Wat happened to the cruise thing,1
Lol! Oops sorry! Have fun. ,1
Hi dis is yijue i would be happy to work wif ü all for gek1510...,1
Well. You know what i mean. Texting,1
Dip's cell dead. So i m coming with him. U better respond else we shall come back.,1
1. Tension face 2. Smiling face 3. Waste face 4. Innocent face 5.Terror face 6.Cruel face 7.Romantic face 8.Lovable face 9.decent face  &lt;#&gt; .joker face.,1
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",1
Okey dokey swashbuckling stuff what oh.,1
"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The ""sleep on a couch"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?",1
I'm really sorry I lit your hair on fire,1
Sorry da..today i wont come to play..i have driving clas..,1
Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,0
**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare [phone],0
Nokia phone is lovly..,1
"Response is one of d powerful weapon 2 occupy a place in others 'HEART'... So, always give response 2 who cares 4 U""... Gud night..swt dreams..take care",1
"Hey, a guy I know is breathing down my neck to get him some bud, anyway you'd be able to get a half track to usf tonight?",1
Ok...,1
Thanks  and ! Or bomb and date as my phone wanted to say! ,1
yes baby! I need to stretch open your pussy!,1
Same to u...,1
"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent.",1
I'm fine. Hope you are also,1
I liked your new house,1
Gain the rights of a wife.dont demand it.i am trying as husband too.Lets see,1
Maybe you should find something else to do instead???,1
either way works for me. I am  &lt;#&gt;  years old. Hope that doesnt bother you.,1
S.this will increase the chance of winning.,1
I am in escape theatre now. . Going to watch KAVALAN in a few minutes,1
Pls help me tell Ashley that i cant find her number oh,1
Missing you too.pray inshah allah,1
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 ,0
I need details about that online job.,1
"Awesome, that gonna be soon or later tonight?",1
"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel...",1
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,0
That's one of the issues but california is okay. No snow so its manageable,1
All boys made fun of me today. Ok i have no problem. I just sent one message just for fun,1
....photoshop makes my computer shut down.,1
Yay can't wait to party together!,1
"OH RITE. WELL IM WITH MY BEST MATE PETE, WHO I WENT OUT WITH 4 A WEEK+ NOW WERE 2GEVA AGAIN. ITS BEEN LONGER THAN A WEEK.",1
I hope your pee burns tonite.,1
"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",0
Rats. Hey did u ever vote for the next themes?,1
Po de :-):):-):-):-). No need job aha.,1
"The word ""Checkmate"" in chess comes from the Persian phrase ""Shah Maat"" which means; ""the king is dead.."" Goodmorning.. Have a good day..:)",1
"How long before you get reply, just defer admission til next semester",1
Lol no. Just trying to make your day a little more interesting,1
Yup but it's not giving me problems now so mayb i'll jus leave it...,1
"Haha, just what I was thinkin",1
I am going to sleep. I am tired of travel.,1
Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?,1
:-) :-),1
u r a winner U ave been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),0
Im good! I have been thinking about you...,1
Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,0
Got smaller capacity one? Quite ex...,1
How's ur paper?,1
Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,1
Anything is valuable in only 2 situations: First- Before getting it... Second- After loosing it...,1
Ü no home work to do meh... ,1
Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,1
i can call in  &lt;#&gt;  min if thats ok,1
"fyi I'm at usf now, swing by the room whenever",1
E admin building there? I might b slightly earlier... I'll call u when i'm reaching...,1
"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday",1
"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself",1
What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,1
PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,0
Call me when u finish then i come n pick u.,1
Sorry for the delay. Yes masters,1
"Er, hello, things didnt quite go to plan  is limping slowly home followed by aa and with exhaust hanging off",1
How do you plan to manage that,1
Reverse is cheating. That is not mathematics.,1
"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",1
"its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?",1
I dont know why she.s not getting your messages,1
Just come home. I don't want u to be miserable,1
Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,0
URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,0
Saw Guys and Dolls last night with Patrick Swayze it was great,1
Sorry that was my uncle. I.ll keep in touch,1
Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.,1
Gd luck 4 ur exams :-),1
Send me your resume:-),1
Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.,1
We're on the opposite side from where we dropped you off,1
"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",1
Ü thk of wat to eat tonight.,1
Holy living christ what is taking you so long,1
"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or £10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",0
Indeed and by the way it was either or - not both !,1
"Especially since i talk about boston all up in my personal statement, lol! I woulda changed that if i had realized it said nyc! It says boston now.",1
"Call me, i am senthil from hsbc.",1
Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,1
Sen told that he is going to join his uncle finance in cbe,1
O we cant see if we can join denis and mina? Or does denis want alone time,1
U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,1
Sorry completely forgot * will pop em round this week if your still here?,1
Quite lor. But dun tell him wait he get complacent...,1
"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",1
U repeat e instructions again. Wat's e road name of ur house?,1
Ok then u tell me wat time u coming later lor.,1
"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",1
Hi..i got the money da:),1
CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx,1
watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..,1
I'm not sure if its still available though,1
Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,0
Whens your radio show?,1
if you text on your way to cup stop that should work. And that should be BUS,1
Hi.:)technical support.providing assistance to us customer through call and email:),1
Prepare to be pleasured :),1
Me too! Have a lovely night xxx,1
It's é only $140 ard...É rest all ard $180 at least...Which is é price 4 é 2 bedrm ($900),1
I'm home. Doc gave me pain meds says everything is fine.,1
Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,0
URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,0
"hey, looks like I was wrong and one of the kappa guys numbers is still on my phone, if you want I can text him and see if he's around",1
Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,1
U wan 2 haf lunch i'm in da canteen now.,1
Ok lor... Or u wan me go look 4 u?,1
Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,0
Well boy am I glad G wasted all night at applebees for nothing,1
Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,0
"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",1
Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,1
The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8,1
"When you just put in the + sign, choose my number and the pin will show. Right?",1
Orh i tot u say she now still dun believe.,1
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,0
Thinking of u ;) x,1
I am in hospital da. . I will return home in evening,1
Ya very nice. . .be ready on thursday,1
Many more happy returns of the day. I wish you happy birthday.,1
"I keep seeing weird shit and bein all ""woah"" then realising it's actually reasonable and I'm all ""oh""",1
We have pizza if u want,1
I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,1
"Nt only for driving even for many reasons she is called BBD..thts it chikku, then hw abt dvg cold..heard tht vinobanagar violence hw is the condition..and hw ru ? Any problem?",1
"Not for possession, especially not first offense",1
Oh k:)after that placement there ah?,1
Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,0
Good Morning my Dear Shijutta........... Have a great &amp; successful day.,1
Wat time r ü going to xin's hostel?,1
K:)eng rocking in ashes:),1
I dont know ask to my brother. Nothing problem some thing that. Just i told .,1
I've reached already.,1
I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,1
"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",0
Jason says it's cool if we pick some up from his place in like an hour,1
